RadiationLevel,DateTime
89,6/22/2018 0:00
64,6/22/2018 0:02
91,6/22/2018 0:04
75,6/22/2018 0:06
98,6/22/2018 0:08
79,6/22/2018 0:10
69,6/22/2018 0:12
81,6/22/2018 0:14
69,6/22/2018 0:16
73,6/22/2018 0:18
66,6/22/2018 0:20
72,6/22/2018 0:22
75,6/22/2018 0:24
78,6/22/2018 0:26
67,6/22/2018 0:28
72,6/22/2018 0:30
68,6/22/2018 0:32
73,6/22/2018 0:34
56,6/22/2018 0:36
85,6/22/2018 0:38
85,6/22/2018 0:40
77,6/22/2018 0:42
77,6/22/2018 0:44
72,6/22/2018 0:46
85,6/22/2018 0:48
73,6/22/2018 0:50
67,6/22/2018 0:52
89,6/22/2018 0:54
75,6/22/2018 0:56
70,6/22/2018 0:58
71,6/22/2018 1:00
86,6/22/2018 1:02
69,6/22/2018 1:04
73,6/22/2018 1:06
66,6/22/2018 1:08
71,6/22/2018 1:10
72,6/22/2018 1:12
68,6/22/2018 1:14
78,6/22/2018 1:16
74,6/22/2018 1:18
67,6/22/2018 1:20
83,6/22/2018 1:22
90,6/22/2018 1:24
69,6/22/2018 1:26
78,6/22/2018 1:28
57,6/22/2018 1:30
68,6/22/2018 1:32
74,6/22/2018 1:34
68,6/22/2018 1:36
61,6/22/2018 1:38
73,6/22/2018 1:40
56,6/22/2018 1:42
79,6/22/2018 1:44
63,6/22/2018 1:46
84,6/22/2018 1:48
80,6/22/2018 1:50
90,6/22/2018 1:52
75,6/22/2018 1:54
85,6/22/2018 1:56
74,6/22/2018 1:58
72,6/22/2018 2:00
70,6/22/2018 2:02
75,6/22/2018 2:04
62,6/22/2018 2:06
86,6/22/2018 2:08
81,6/22/2018 2:10
68,6/22/2018 2:12
80,6/22/2018 2:14
92,6/22/2018 2:16
68,6/22/2018 2:18
71,6/22/2018 2:20
64,6/22/2018 2:22
73,6/22/2018 2:24
62,6/22/2018 2:26
102,6/22/2018 2:28
81,6/22/2018 2:30
72,6/22/2018 2:32
94,6/22/2018 2:34
65,6/22/2018 2:36
91,6/22/2018 2:38
73,6/22/2018 2:40
77,6/22/2018 2:42
93,6/22/2018 2:44
86,6/22/2018 2:46
83,6/22/2018 2:48
77,6/22/2018 2:50
82,6/22/2018 2:52
80,6/22/2018 2:54
59,6/22/2018 2:56
98,6/22/2018 2:58
91,6/22/2018 3:00
83,6/22/2018 3:02
76,6/22/2018 3:04
69,6/22/2018 3:06
70,6/22/2018 3:08
89,6/22/2018 3:10
75,6/22/2018 3:12
77,6/22/2018 3:14
93,6/22/2018 3:16
90,6/22/2018 3:18
56,6/22/2018 3:20
78,6/22/2018 3:22
89,6/22/2018 3:24
67,6/22/2018 3:26
78,6/22/2018 3:28
69,6/22/2018 3:30
77,6/22/2018 3:32
85,6/22/2018 3:34
100,6/22/2018 3:36
83,6/22/2018 3:38
83,6/22/2018 3:40
82,6/22/2018 3:42
58,6/22/2018 3:44
83,6/22/2018 3:46
86,6/22/2018 3:48
99,6/22/2018 3:50
84,6/22/2018 3:52
65,6/22/2018 3:54
75,6/22/2018 3:56
72,6/22/2018 3:58
81,6/22/2018 4:00
69,6/22/2018 4:02
78,6/22/2018 4:04
75,6/22/2018 4:06
73,6/22/2018 4:08
93,6/22/2018 4:10
71,6/22/2018 4:12
69,6/22/2018 4:14
84,6/22/2018 4:16
75,6/22/2018 4:18
87,6/22/2018 4:20
84,6/22/2018 4:22
68,6/22/2018 4:24
63,6/22/2018 4:26
81,6/22/2018 4:28
83,6/22/2018 4:30
82,6/22/2018 4:32
72,6/22/2018 4:34
78,6/22/2018 4:36
57,6/22/2018 4:38
85,6/22/2018 4:40
90,6/22/2018 4:42
95,6/22/2018 4:44
109,6/22/2018 4:46
76,6/22/2018 4:48
72,6/22/2018 4:50
76,6/22/2018 4:52
98,6/22/2018 4:54
97,6/22/2018 4:56
95,6/22/2018 4:58
172,6/22/2018 5:00
186,6/22/2018 5:02
191,6/22/2018 5:04
160,6/22/2018 5:06
130,6/22/2018 5:08
144,6/22/2018 5:10
132,6/22/2018 5:12
102,6/22/2018 5:14
113,6/22/2018 5:16
111,6/22/2018 5:18
93,6/22/2018 5:20
82,6/22/2018 5:22
90,6/22/2018 5:24
90,6/22/2018 5:26
71,6/22/2018 5:28
102,6/22/2018 5:30
67,6/22/2018 5:32
75,6/22/2018 5:34
74,6/22/2018 5:36
77,6/22/2018 5:38
71,6/22/2018 5:40
84,6/22/2018 5:42
53,6/22/2018 5:44
70,6/22/2018 5:46
107,6/22/2018 5:48
85,6/22/2018 5:50
71,6/22/2018 5:52
72,6/22/2018 5:54
68,6/22/2018 5:56
102,6/22/2018 5:58
76,6/22/2018 6:00
113,6/22/2018 6:02
105,6/22/2018 6:04
95,6/22/2018 6:06
86,6/22/2018 6:08
64,6/22/2018 6:10
72,6/22/2018 6:12
70,6/22/2018 6:14
83,6/22/2018 6:16
66,6/22/2018 6:18
75,6/22/2018 6:20
122,6/22/2018 6:22
85,6/22/2018 6:24
83,6/22/2018 6:26
85,6/22/2018 6:28
77,6/22/2018 6:30
79,6/22/2018 6:32
71,6/22/2018 6:34
77,6/22/2018 6:36
82,6/22/2018 6:38
90,6/22/2018 6:40
82,6/22/2018 6:42
112,6/22/2018 6:44
90,6/22/2018 6:46
109,6/22/2018 6:48
71,6/22/2018 6:50
102,6/22/2018 6:52
93,6/22/2018 6:54
84,6/22/2018 6:56
83,6/22/2018 6:58
95,6/22/2018 7:00
76,6/22/2018 7:02
85,6/22/2018 7:04
87,6/22/2018 7:06
79,6/22/2018 7:08
98,6/22/2018 7:10
74,6/22/2018 7:12
127,6/22/2018 7:14
137,6/22/2018 7:16
108,6/22/2018 7:18
83,6/22/2018 7:20
159,6/22/2018 7:22
126,6/22/2018 7:24
117,6/22/2018 7:26
142,6/22/2018 7:28
125,6/22/2018 7:30
112,6/22/2018 7:32
103,6/22/2018 7:34
170,6/22/2018 7:36
200,6/22/2018 7:38
202,6/22/2018 7:40
212,6/22/2018 7:42
125,6/22/2018 7:44
197,6/22/2018 7:46
209,6/22/2018 7:48
157,6/22/2018 7:50
128,6/22/2018 7:52
141,6/22/2018 7:54
157,6/22/2018 7:56
117,6/22/2018 7:58
93,6/22/2018 8:00
99,6/22/2018 8:02
105,6/22/2018 8:04
110,6/22/2018 8:06
78,6/22/2018 8:08
154,6/22/2018 8:10
97,6/22/2018 8:12
82,6/22/2018 8:14
87,6/22/2018 8:16
86,6/22/2018 8:18
102,6/22/2018 8:20
86,6/22/2018 8:22
204,6/22/2018 8:24
164,6/22/2018 8:26
125,6/22/2018 8:28
131,6/22/2018 8:30
154,6/22/2018 8:32
128,6/22/2018 8:34
79,6/22/2018 8:36
165,6/22/2018 8:38
206,6/22/2018 8:40
177,6/22/2018 8:42
173,6/22/2018 8:44
128,6/22/2018 8:46
110,6/22/2018 8:48
97,6/22/2018 8:50
98,6/22/2018 8:52
120,6/22/2018 8:54
121,6/22/2018 8:56
181,6/22/2018 8:58
162,6/22/2018 9:00
132,6/22/2018 9:02
191,6/22/2018 9:04
130,6/22/2018 9:06
129,6/22/2018 9:08
109,6/22/2018 9:10
118,6/22/2018 9:12
158,6/22/2018 9:14
151,6/22/2018 9:16
131,6/22/2018 9:18
105,6/22/2018 9:20
95,6/22/2018 9:22
126,6/22/2018 9:24
145,6/22/2018 9:26
103,6/22/2018 9:28
103,6/22/2018 9:30
114,6/22/2018 9:32
87,6/22/2018 9:34
83,6/22/2018 9:36
87,6/22/2018 9:38
100,6/22/2018 9:40
103,6/22/2018 9:42
111,6/22/2018 9:44
101,6/22/2018 9:46
90,6/22/2018 9:48
100,6/22/2018 9:50
106,6/22/2018 9:52
125,6/22/2018 9:54
76,6/22/2018 9:56
111,6/22/2018 9:58
115,6/22/2018 10:00
105,6/22/2018 10:02
93,6/22/2018 10:04
92,6/22/2018 10:06
113,6/22/2018 10:08
125,6/22/2018 10:10
126,6/22/2018 10:12
139,6/22/2018 10:14
220,6/22/2018 10:16
207,6/22/2018 10:18
166,6/22/2018 10:20
99,6/22/2018 10:22
115,6/22/2018 10:24
166,6/22/2018 10:26
130,6/22/2018 10:28
132,6/22/2018 10:30
86,6/22/2018 10:32
102,6/22/2018 10:34
115,6/22/2018 10:36
130,6/22/2018 10:38
143,6/22/2018 10:40
95,6/22/2018 10:42
97,6/22/2018 10:44
105,6/22/2018 10:46
130,6/22/2018 10:48
221,6/22/2018 10:50
171,6/22/2018 10:52
107,6/22/2018 10:54
106,6/22/2018 10:56
104,6/22/2018 10:58
90,6/22/2018 11:00
124,6/22/2018 11:02
141,6/22/2018 11:04
96,6/22/2018 11:06
174,6/22/2018 11:08
156,6/22/2018 11:10
137,6/22/2018 11:12
94,6/22/2018 11:14
125,6/22/2018 11:16
117,6/22/2018 11:18
131,6/22/2018 11:20
135,6/22/2018 11:22
121,6/22/2018 11:24
101,6/22/2018 11:26
64,6/22/2018 11:28
74,6/22/2018 11:30
83,6/22/2018 11:32
77,6/22/2018 11:34
90,6/22/2018 11:36
81,6/22/2018 11:38
77,6/22/2018 11:40
68,6/22/2018 11:42
87,6/22/2018 11:44
89,6/22/2018 11:46
79,6/22/2018 11:48
119,6/22/2018 11:50
121,6/22/2018 11:52
90,6/22/2018 11:54
75,6/22/2018 11:56
73,6/22/2018 11:58
125,6/22/2018 12:00
88,6/22/2018 12:02
96,6/22/2018 12:04
111,6/22/2018 12:06
86,6/22/2018 12:08
94,6/22/2018 12:10
57,6/22/2018 12:12
72,6/22/2018 12:14
82,6/22/2018 12:16
60,6/22/2018 12:18
82,6/22/2018 12:20
101,6/22/2018 12:22
76,6/22/2018 12:24
71,6/22/2018 12:26
80,6/22/2018 12:28
80,6/22/2018 12:30
95,6/22/2018 12:32
78,6/22/2018 12:34
69,6/22/2018 12:36
82,6/22/2018 12:38
83,6/22/2018 12:40
86,6/22/2018 12:42
80,6/22/2018 12:44
85,6/22/2018 12:46
92,6/22/2018 12:48
90,6/22/2018 12:50
71,6/22/2018 12:52
65,6/22/2018 12:54
84,6/22/2018 12:56
90,6/22/2018 12:58
74,6/22/2018 13:00
67,6/22/2018 13:02
82,6/22/2018 13:04
67,6/22/2018 13:06
66,6/22/2018 13:08
72,6/22/2018 13:10
67,6/22/2018 13:12
82,6/22/2018 13:14
87,6/22/2018 13:16
79,6/22/2018 13:18
75,6/22/2018 13:20
84,6/22/2018 13:22
98,6/22/2018 13:24
62,6/22/2018 13:26
67,6/22/2018 13:28
76,6/22/2018 13:30
71,6/22/2018 13:32
86,6/22/2018 13:34
70,6/22/2018 13:36
95,6/22/2018 13:38
86,6/22/2018 13:40
84,6/22/2018 13:42
98,6/22/2018 13:44
75,6/22/2018 13:46
90,6/22/2018 13:48
86,6/22/2018 13:50
86,6/22/2018 13:52
85,6/22/2018 13:54
73,6/22/2018 13:56
61,6/22/2018 13:58
65,6/22/2018 14:00
81,6/22/2018 14:02
65,6/22/2018 14:04
70,6/22/2018 14:06
80,6/22/2018 14:08
69,6/22/2018 14:10
100,6/22/2018 14:12
84,6/22/2018 14:14
69,6/22/2018 14:16
81,6/22/2018 14:18
77,6/22/2018 14:20
73,6/22/2018 14:22
53,6/22/2018 14:24
87,6/22/2018 14:26
81,6/22/2018 14:28
75,6/22/2018 14:30
85,6/22/2018 14:32
81,6/22/2018 14:34
83,6/22/2018 14:36
63,6/22/2018 14:38
54,6/22/2018 14:40
54,6/22/2018 14:42
76,6/22/2018 14:44
58,6/22/2018 14:46
85,6/22/2018 14:48
64,6/22/2018 14:50
65,6/22/2018 14:52
77,6/22/2018 14:54
79,6/22/2018 14:56
82,6/22/2018 14:58
80,6/22/2018 15:00
83,6/22/2018 15:02
53,6/22/2018 15:04
79,6/22/2018 15:06
75,6/22/2018 15:08
69,6/22/2018 15:10
67,6/22/2018 15:12
72,6/22/2018 15:14
78,6/22/2018 15:16
77,6/22/2018 15:18
85,6/22/2018 15:20
64,6/22/2018 15:22
78,6/22/2018 15:24
82,6/22/2018 15:26
98,6/22/2018 15:28
83,6/22/2018 15:30
79,6/22/2018 15:32
48,6/22/2018 15:34
78,6/22/2018 15:36
78,6/22/2018 15:38
82,6/22/2018 15:40
75,6/22/2018 15:42
70,6/22/2018 15:44
80,6/22/2018 15:46
78,6/22/2018 15:48
78,6/22/2018 15:50
74,6/22/2018 15:52
77,6/22/2018 15:54
75,6/22/2018 15:56
88,6/22/2018 15:58
72,6/22/2018 16:00
100,6/22/2018 16:02
75,6/22/2018 16:04
114,6/22/2018 16:06
82,6/22/2018 16:08
75,6/22/2018 16:10
74,6/22/2018 16:12
66,6/22/2018 16:14
96,6/22/2018 16:16
81,6/22/2018 16:18
86,6/22/2018 16:20
84,6/22/2018 16:22
65,6/22/2018 16:24
75,6/22/2018 16:26
84,6/22/2018 16:28
89,6/22/2018 16:30
75,6/22/2018 16:32
83,6/22/2018 16:34
85,6/22/2018 16:36
67,6/22/2018 16:38
75,6/22/2018 16:40
65,6/22/2018 16:42
77,6/22/2018 16:44
70,6/22/2018 16:46
85,6/22/2018 16:48
87,6/22/2018 16:50
74,6/22/2018 16:52
77,6/22/2018 16:54
84,6/22/2018 16:56
108,6/22/2018 16:58
76,6/22/2018 17:00
63,6/22/2018 17:02
78,6/22/2018 17:04
87,6/22/2018 17:06
62,6/22/2018 17:08
81,6/22/2018 17:10
65,6/22/2018 17:12
91,6/22/2018 17:14
87,6/22/2018 17:16
82,6/22/2018 17:18
82,6/22/2018 17:20
84,6/22/2018 17:22
72,6/22/2018 17:24
85,6/22/2018 17:26
90,6/22/2018 17:28
56,6/22/2018 17:30
62,6/22/2018 17:32
83,6/22/2018 17:34
94,6/22/2018 17:36
71,6/22/2018 17:38
75,6/22/2018 17:40
102,6/22/2018 17:42
59,6/22/2018 17:44
69,6/22/2018 17:46
64,6/22/2018 17:48
88,6/22/2018 17:50
112,6/22/2018 17:52
83,6/22/2018 17:54
95,6/22/2018 17:56
93,6/22/2018 17:58
82,6/22/2018 18:00
96,6/22/2018 18:02
72,6/22/2018 18:04
82,6/22/2018 18:06
81,6/22/2018 18:08
88,6/22/2018 18:10
73,6/22/2018 18:12
90,6/22/2018 18:14
84,6/22/2018 18:16
74,6/22/2018 18:18
78,6/22/2018 18:20
74,6/22/2018 18:22
77,6/22/2018 18:24
84,6/22/2018 18:26
73,6/22/2018 18:28
67,6/22/2018 18:30
81,6/22/2018 18:32
74,6/22/2018 18:34
91,6/22/2018 18:36
72,6/22/2018 18:38
64,6/22/2018 18:40
76,6/22/2018 18:42
71,6/22/2018 18:44
76,6/22/2018 18:46
75,6/22/2018 18:48
83,6/22/2018 18:50
71,6/22/2018 18:52
66,6/22/2018 18:54
82,6/22/2018 18:56
95,6/22/2018 18:58
81,6/22/2018 19:00
75,6/22/2018 19:02
86,6/22/2018 19:04
78,6/22/2018 19:06
81,6/22/2018 19:08
77,6/22/2018 19:10
80,6/22/2018 19:12
89,6/22/2018 19:14
86,6/22/2018 19:16
71,6/22/2018 19:18
76,6/22/2018 19:20
67,6/22/2018 19:22
74,6/22/2018 19:24
77,6/22/2018 19:26
76,6/22/2018 19:28
87,6/22/2018 19:30
82,6/22/2018 19:32
73,6/22/2018 19:34
97,6/22/2018 19:36
83,6/22/2018 19:38
107,6/22/2018 19:40
71,6/22/2018 19:42
78,6/22/2018 19:44
84,6/22/2018 19:46
81,6/22/2018 19:48
79,6/22/2018 19:50
75,6/22/2018 19:52
72,6/22/2018 19:54
69,6/22/2018 19:56
78,6/22/2018 19:58
70,6/22/2018 20:00
55,6/22/2018 20:02
82,6/22/2018 20:04
87,6/22/2018 20:06
82,6/22/2018 20:08
77,6/22/2018 20:10
80,6/22/2018 20:12
83,6/22/2018 20:14
78,6/22/2018 20:16
73,6/22/2018 20:18
87,6/22/2018 20:20
97,6/22/2018 20:22
79,6/22/2018 20:24
73,6/22/2018 20:26
92,6/22/2018 20:28
69,6/22/2018 20:30
113,6/22/2018 20:32
80,6/22/2018 20:34
86,6/22/2018 20:36
83,6/22/2018 20:38
75,6/22/2018 20:40
90,6/22/2018 20:42
75,6/22/2018 20:44
71,6/22/2018 20:46
76,6/22/2018 20:48
80,6/22/2018 20:50
87,6/22/2018 20:52
69,6/22/2018 20:54
59,6/22/2018 20:56
92,6/22/2018 20:58
85,6/22/2018 21:00
79,6/22/2018 21:02
86,6/22/2018 21:04
97,6/22/2018 21:06
84,6/22/2018 21:08
93,6/22/2018 21:10
91,6/22/2018 21:12
86,6/22/2018 21:14
72,6/22/2018 21:16
88,6/22/2018 21:18
51,6/22/2018 21:20
76,6/22/2018 21:22
56,6/22/2018 21:24
76,6/22/2018 21:26
72,6/22/2018 21:28
73,6/22/2018 21:30
71,6/22/2018 21:32
63,6/22/2018 21:34
52,6/22/2018 21:36
73,6/22/2018 21:38
79,6/22/2018 21:40
71,6/22/2018 21:42
66,6/22/2018 21:44
80,6/22/2018 21:46
82,6/22/2018 21:48
67,6/22/2018 21:50
68,6/22/2018 21:52
79,6/22/2018 21:54
64,6/22/2018 21:56
98,6/22/2018 21:58
69,6/22/2018 22:00
89,6/22/2018 22:02
85,6/22/2018 22:04
81,6/22/2018 22:06
73,6/22/2018 22:08
106,6/22/2018 22:10
78,6/22/2018 22:12
90,6/22/2018 22:14
72,6/22/2018 22:16
101,6/22/2018 22:18
105,6/22/2018 22:20
84,6/22/2018 22:22
76,6/22/2018 22:24
95,6/22/2018 22:26
94,6/22/2018 22:28
87,6/22/2018 22:30
91,6/22/2018 22:32
72,6/22/2018 22:34
90,6/22/2018 22:36
79,6/22/2018 22:38
70,6/22/2018 22:40
69,6/22/2018 22:42
80,6/22/2018 22:44
83,6/22/2018 22:46
66,6/22/2018 22:48
81,6/22/2018 22:50
85,6/22/2018 22:52
82,6/22/2018 22:54
86,6/22/2018 22:56
90,6/22/2018 22:58
78,6/22/2018 23:00
77,6/22/2018 23:02
78,6/22/2018 23:04
78,6/22/2018 23:06
63,6/22/2018 23:08
82,6/22/2018 23:10
83,6/22/2018 23:12
84,6/22/2018 23:14
91,6/22/2018 23:16
85,6/22/2018 23:18
88,6/22/2018 23:20
80,6/22/2018 23:22
68,6/22/2018 23:24
97,6/22/2018 23:26
75,6/22/2018 23:28
89,6/22/2018 23:30
68,6/22/2018 23:32
73,6/22/2018 23:34
92,6/22/2018 23:36
76,6/22/2018 23:38
89,6/22/2018 23:40
81,6/22/2018 23:42
71,6/22/2018 23:44
80,6/22/2018 23:46
82,6/22/2018 23:48
73,6/22/2018 23:50
96,6/22/2018 23:52
83,6/22/2018 23:54
73,6/22/2018 23:56
81,6/22/2018 23:58
